"id","hospital_name_en","hospital_name_bn","subdistrict_thana_id"
"235","Sher E Bangla Medical College Hospital, Barisal","শের ই বাংলা মেডিকেল কলেজ হাসপাতাল, বরিশাল","123"
"236","South Apollo Diagnostic Complex, Barisal","সাউথ অ্যাপোলো ডায়াগনস্টিক কমপ্লেক্স, বরিশাল","122"
"237","Al Haramain Hospital Pvt Ltd, Sylhet","আল হারামাইন হসপিটাল প্রাইভেট লিমিটেড, সিলেট","135"
"238","Comfort Medical Services, Sylhet","কমফোর্ট মেডিকেল সার্ভিসেস, সিলেট","138"
"239","Ibn Sina Hospital Ltd, Sylhet","ইবনে সিনা হসপিটাল লিমিটেড, সিলেট","136"
"240","Ibn Sina Diagnostic & Consultation Center, Rikabibazar","ইবনে সিনা ডায়াগনস্টিক অ্যান্ড কনসালটেশন সেন্টার, রিকাবাজার","137"
"241","Jalalabad Ragib Rabeya Medical College Hospital","জালালাবাদ রাগিব রাবেয়া মেডিকেল কলেজ হাসপাতাল","129"
"242","Labaid Diagnostic Limited, Sylhet","ল্যাবেড ডায়াগনস্টিক লিমিটেড, সিলেট","137"
"243","Mount Adora Hospital, Akhalia, Sylhet","মাউন্ট আদোরা হাসপাতাল, আখালিয়া, সিলেট","138"
"244","Mount Adora Hospital, Nayasarak, Sylhet","মাউন্ট আদোরা হাসপাতাল, নায়াসারাক, সিলেট","134"
"245","Medinova Medical Services, Sylhet","মেডিনোভা মেডিকেল সার্ভিসেস, সিলেট","133"
"246","Medi-Aid Diagnostic & Consultation Center","মিডি-এইড ডায়াগনস্টিক ও কনসালটেশন সেন্টার","135"
"247","Noorjahan Hospital, Sylhet","নূরজাহান হাসপাতাল, সিলেট","135"
"248","North East Medical College & Hospital","নর্থ ইস্ট মেডিকেল কলেজ ও হাসপাতাল","128"
"249","Oasis Hospital, Sylhet","ওসিস হাসপাতাল, সিলেট","129"
"250","Parkview Medical College & Hospital, Sylhet","পার্কভিউ মেডিকেল কলেজ ও হাসপাতাল, সিলেট","133"
"251","Popular Medical Center, Kajolshah, Sylhet","জনপ্রিয় মেডিকেল সেন্টার, কাজলশাহ, সিলেট","130"
"252","Popular Medical Center & Hospital, Subhanighat, Sylhet","জনপ্রিয় মেডিকেল সেন্টার ও হাসপাতাল, সুবহানিঘাট, সিলেট","139"
"253","Stadium Market, Sylhet","স্টেডিয়াম মার্কেট, সিলেট","137"
"254","Sylhet MAG Osmani Medical College & Hospital","সিলেট এমএজি ওসমানী মেডিকেল কলেজ ও হাসপাতাল","132"
"255","Sylhet Womenâ€™s Medical College & Hospital","সিলেট মহিলা মেডিকেল কলেজ ও হাসপাতাল","139"
"256","Trust Medical Services, Sylhet","ট্রাস্ট মেডিকেল সার্ভিসেস, সিলেট","137"
"257","Apollo Diagnostic Center, Rangpur","অ্যাপোলো ডায়াগনস্টিক সেন্টার, রংপুর","602"
"258","Doctorâ€™s Community Hospital, Rangpur","ডাক্তারের কমিউনিটি হাসপাতাল, রংপুর","602"
"259","Good Health Hospital, Rangpur","গুড হেলথ হসপিটাল, রংপুর","602"
"260","Hypertension & Research Center","উচ্চ রক্তচাপ ও গবেষণা কেন্দ্র","603"
"261","Islami Bank Community Hospital, Rangpur","ইসলামী ব্যাংক কমিউনিটি হাসপাতাল, রংপুর","605"
"262","Labaid Diagnostic, Rangpur","ল্যাবেড ডায়াগনস্টিক, রংপুর","601"
"263","Popular Diagnostic Center, Rangpur","জনপ্রিয় ডায়াগনস্টিক সেন্টার, রংপুর","602"
"264","Rangpur Community Medical College & Hospital","রংপুর কমিউনিটি মেডিকেল কলেজ ও হাসপাতাল","603"
"265","Rangpur Medical College & Hospital","রংপুর মেডিকেল কলেজ ও হাসপাতাল","602"
"266","Update Diagnostic, Rangpur","ডায়াগনস্টিক, রংপুর আপডেট করুন","602"
"267","Delta Health Care, Mymensingh","ডেল্টা হেলথ কেয়ার, ময়মনসিংহ","610"
"268","Icon Diagnostic Center, Mymensingh","আইকন ডায়াগনস্টিক সেন্টার, ময়মনসিংহ","613"
"269","Labaid Diagnostic, Mymensingh","ল্যাবাইড ডায়াগনস্টিক, ময়মনসিংহ","607"
"270","Mymensingh Medical College & Hospital","ময়মনসিংহ মেডিকেল কলেজ ও হাসপাতাল","608"
"271","Nexus Hospital, Mymensingh","নেক্সাস হাসপাতাল, ময়মনসিংহ","609"
"272","Popular Diagnostic Center, Mymensingh","জনপ্রিয় ডায়াগনস্টিক সেন্টার, ময়মনসিংহ","612"
"273","Pranto Specialized Hospital, Mymensingh","প্রান্ত স্পেশালাইজড হসপিটাল, ময়মনসিংহ","611"
"274","Sayem Diagno Complex & Hospital, Mymensingh","সায়েম ডায়াগনোস কমপ্লেক্স ও হাসপাতাল, ময়মনসিংহ","612"
"275","Serum Lab & Hospital, Mymensingh","সিরাম ল্যাব ও হাসপাতাল, ময়মনসিংহ","608"
"276","Sodesh Hospital, Mymensingh","সোডেশ হসপিটাল, ময়মনসিংহ","609"
"277","TMC Hospital & Diagnostic, Mymensingh","টিএমসি হাসপাতাল ও ডায়াগনস্টিক, ময়মনসিংহ","612"
"278","Union Specialized Hospital, Mymensingh","ইউনিয়ন স্পেশালাইজড হাসপাতাল, ময়মনসিংহ","607"
"279","Doctors Clinic, Bogura","ডাক্তার ক্লিনিক, বগুড়া","618"
"280","Ibn Sina Diagnostic & Consultation Center, Bogra","ইবনে সিনা ডায়াগনস্টিক অ্যান্ড কনসালটেশন সেন্টার, বগুড়া","619"
"281","Labaid Diagnostic, Bogura","ল্যাবেড ডায়াগনস্টিক, বগুড়া","616"
"282","Maleka Nursing Home & Diagnostic Center, Bogura","মালেকা নার্সিং হোম ও ডায়াগনস্টিক সেন্টার, বগুড়া","616"
"283","Mohammad Ali Hospital, Bogra","মোহাম্মদ আলী হাসপাতাল, বগুড়া","616"
"284","Popular Diagnostic Center, Bogra","জনপ্রিয় ডায়াগনস্টিক সেন্টার, বগুড়া","620"
"285","Saic General Hospital, Bogra","সাইক জেনারেল হাসপাতাল, বগুড়া","622"
"286","Shaheed Ziaur Rahman Medical College & Hospital","শহীদ জিয়াউর রহমান মেডিকেল কলেজ ও হাসপাতাল","622"
"287","Shamsun Nahar Clinic, Bogura","শামসুন নাহার ক্লিনিক, বগুড়া","616"
"288","TMSS Medical College & Rafatullah Community Hospital","টিএমএসএস মেডিকেল কলেজ ও রাফাতুল্লাহ কমিউনিটি হাসপাতাল","617"
"289","CD Path & Hospital Pvt. Ltd.","CD Path & Hospital Pvt. Ltd.","630"
"290","Central Medical College & Hospital, Comilla","সেন্ট্রাল মেডিকেল কলেজ ও হাসপাতাল, কুমিল্লা","625"
"291","Comilla Mission Hospital","কুমিল্লা মিশন হাসপাতাল","623"
"292","Cumilla Medical Center (Tower Hospital)","কুমিল্লা মেডিকেল সেন্টার (টাওয়ার হাসপাতাল)","627"
"293","Comilla Medical College & Hospital","কুমিল্লা মেডিকেল কলেজ ও হাসপাতাল","629"
"294","Comilla Popular Hospital Pvt. Ltd.","কুমিল্লা পপুলার হসপিটাল প্রাইভেট লিমিটেড","624"
"295","Comilla Trauma Center","কুমিল্লা ট্রমা সেন্টার","627"
"296","General Hospital, Comilla","জেনারেল হসপিটাল, কুমিল্লা","629"
"297","Gomati Hospital, Comilla","গোমতী হাসপাতাল, কুমিল্লা","624"
"298","Ibn Sina Diagnostic & Consultation Center, Cumilla","ইবনে সিনা ডায়াগনস্টিক অ্যান্ড কনসালটেশন সেন্টার, কুমিল্লা","628"
"299","Labaid Diagnostic, Comilla","ল্যাবেড ডায়াগনস্টিক, কুমিল্লা","625"
"300","Medinova Medical Services, Comilla","মেডিনোভা মেডিকেল সার্ভিসেস, কুমিল্লা","623"
"301","Midland Hospital, Comilla","মিডল্যান্ড হাসপাতাল, কুমিল্লা","630"
"302","Modern Hospital, Comilla","মডার্ন হসপিটাল, কুমিল্লা","629"
"303","Moon Hospital, Comilla","মুন হসপিটাল, কুমিল্লা","630"
"304","Mukti Hospital, Sasongacha, Comilla","মুক্তি হাসপাতাল, সাসোঙ্গাচা, কুমিল্লা","629"
